============================================
 Loading model from: /scratch/craj/langsense/models/space_cat
 Saving finetuned model to: /scratch/craj/langsense/models/finetuned/space_cat-alpaca-sft-lora
============================================
Loaded Alpaca samples: 51760
Model + tokenizer loaded from local directory.
The tokenizer you are loading from '/scratch/craj/langsense/models/space_cat' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Adding EOS to train dataset: 100%|██████████| 51760/51760 [00:01<00:00, 51200.80 examples/s]
Tokenizing train dataset: 100%|██████████| 51760/51760 [00:18<00:00, 2811.82 examples/s]
Truncating train dataset: 100%|██████████| 51760/51760 [00:00<00:00, 1188629.17 examples/s]
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The model is already on multiple devices. Skipping the move to device specified in `args`.
GPU = NVIDIA A100-SXM4-80GB MIG 3g.40gb, total = 42.14 GB

Starting training...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128001, 'bos_token_id': 128000}.
                                                     

{'loss': 5.8957, 'grad_norm': 0.05618578568100929, 'learning_rate': 0.00019981452859350852, 'num_tokens': 23997.0, 'epoch': 0.0}
{'loss': 5.0155, 'grad_norm': 0.06976493448019028, 'learning_rate': 0.00019651725914477075, 'num_tokens': 438121.0, 'epoch': 0.05}
{'loss': 4.9928, 'grad_norm': 0.08023333549499512, 'learning_rate': 0.00019631117980422463, 'num_tokens': 464945.0, 'epoch': 0.06}
{'loss': 5.0068, 'grad_norm': 0.09299474954605103, 'learning_rate': 0.00019610510046367852, 'num_tokens': 492181.0, 'epoch': 0.06}
{'loss': 4.9593, 'grad_norm': 0.08786993473768234, 'learning_rate': 0.0001958990211231324, 'num_tokens': 518798.0, 'epoch': 0.06}
{'loss': 4.9105, 'grad_norm': 0.09469126164913177, 'learning_rate': 0.0001956929417825863, 'num_tokens': 543496.0, 'epoch': 0.06}
{'loss': 5.0435, 'grad_norm': 0.1271306425333023, 'learning_rate': 0.0001954868624420402, 'num_tokens': 570455.0, 'epoch': 0.07}
{'loss': 4.8296, 'grad_norm': 0.08109213411808014, 'learning_rate': 0.0001952807831014941, 'num_tokens': 596416.0, 'epoch': 0.07}
{'loss': 4.9695, 'grad_norm': 0.07419992238283157, 'learning_rate': 0.00019507470376094795, 'num_tokens': 621897.0, 'epoch': 0.07}
{'loss': 4.7946, 'grad_norm': 0.07616106420755386, 'learning_rate': 0.00019486862442040186, 'num_tokens': 646404.0, 'epoch': 0.08}
{'loss': 4.9839, 'grad_norm': 0.09449947625398636, 'learning_rate': 0.00019466254507985575, 'num_tokens': 672104.0, 'epoch': 0.08}
{'loss': 4.6761, 'grad_norm': 0.06243476644158363, 'learning_rate': 0.00019445646573930964, 'num_tokens': 699796.0, 'epoch': 0.08}
{'loss': 4.7498, 'grad_norm': 0.13267286121845245, 'learning_rate': 0.00019425038639876355, 'num_tokens': 726072.0, 'epoch': 0.09}
{'loss': 4.7476, 'grad_norm': 0.08550580590963364, 'learning_rate': 0.00019404430705821744, 'num_tokens': 752586.0, 'epoch': 0.09}
{'loss': 4.9126, 'grad_norm': 0.11069022864103317, 'learning_rate': 0.0001938382277176713, 'num_tokens': 780269.0, 'epoch': 0.09}
{'loss': 4.7011, 'grad_norm': 0.0921640545129776, 'learning_rate': 0.0001936321483771252, 'num_tokens': 810957.0, 'epoch': 0.1}
{'loss': 4.6691, 'grad_norm': 0.10705386102199554, 'learning_rate': 0.0001934260690365791, 'num_tokens': 834038.0, 'epoch': 0.1}
{'loss': 4.6627, 'grad_norm': 0.08121892064809799, 'learning_rate': 0.00019321998969603298, 'num_tokens': 858968.0, 'epoch': 0.1}
{'loss': 4.76, 'grad_norm': 0.1121523454785347, 'learning_rate': 0.0001930139103554869, 'num_tokens': 886004.0, 'epoch': 0.11}
{'loss': 4.7567, 'grad_norm': 0.10529319941997528, 'learning_rate': 0.00019280783101494075, 'num_tokens': 911359.0, 'epoch': 0.11}
{'loss': 4.5876, 'grad_norm': 0.10787472128868103, 'learning_rate': 0.00019260175167439464, 'num_tokens': 936564.0, 'epoch': 0.11}
{'loss': 4.709, 'grad_norm': 0.1929101198911667, 'learning_rate': 0.00019239567233384855, 'num_tokens': 961254.0, 'epoch': 0.11}
{'loss': 4.6699, 'grad_norm': 0.122622050344944, 'learning_rate': 0.00019218959299330244, 'num_tokens': 984341.0, 'epoch': 0.12}
{'loss': 4.6912, 'grad_norm': 0.10420283675193787, 'learning_rate': 0.00019198351365275632, 'num_tokens': 1008978.0, 'epoch': 0.12}
{'loss': 4.7916, 'grad_norm': 0.10703970491886139, 'learning_rate': 0.0001917774343122102, 'num_tokens': 1031787.0, 'epoch': 0.12}
{'loss': 4.7898, 'grad_norm': 0.12094540148973465, 'learning_rate': 0.0001915713549716641, 'num_tokens': 1059033.0, 'epoch': 0.13}
{'loss': 4.6597, 'grad_norm': 0.09864488244056702, 'learning_rate': 0.00019136527563111798, 'num_tokens': 1084016.0, 'epoch': 0.13}
{'loss': 4.7029, 'grad_norm': 0.09403272718191147, 'learning_rate': 0.0001911591962905719, 'num_tokens': 1110813.0, 'epoch': 0.13}
{'loss': 4.7501, 'grad_norm': 0.08794626593589783, 'learning_rate': 0.00019095311695002578, 'num_tokens': 1140119.0, 'epoch': 0.14}
{'loss': 4.6837, 'grad_norm': 0.08722293376922607, 'learning_rate': 0.00019074703760947964, 'num_tokens': 1165480.0, 'epoch': 0.14}
{'loss': 4.5998, 'grad_norm': 0.14401912689208984, 'learning_rate': 0.00019054095826893355, 'num_tokens': 1190291.0, 'epoch': 0.14}
{'loss': 4.72, 'grad_norm': 0.13651931285858154, 'learning_rate': 0.00019033487892838744, 'num_tokens': 1214435.0, 'epoch': 0.15}
{'loss': 4.8475, 'grad_norm': 0.10762517899274826, 'learning_rate': 0.00019012879958784132, 'num_tokens': 1239598.0, 'epoch': 0.15}
{'loss': 4.7489, 'grad_norm': 0.10380339622497559, 'learning_rate': 0.00018992272024729524, 'num_tokens': 1267383.0, 'epoch': 0.15}
{'loss': 4.6565, 'grad_norm': 0.11220623552799225, 'learning_rate': 0.0001897166409067491, 'num_tokens': 1294829.0, 'epoch': 0.15}
{'loss': 4.6222, 'grad_norm': 0.12225380539894104, 'learning_rate': 0.00018951056156620298, 'num_tokens': 1320933.0, 'epoch': 0.16}
{'loss': 4.7704, 'grad_norm': 0.12131914496421814, 'learning_rate': 0.0001893044822256569, 'num_tokens': 1347682.0, 'epoch': 0.16}
{'loss': 4.9274, 'grad_norm': 0.11775018274784088, 'learning_rate': 0.00018909840288511078, 'num_tokens': 1376219.0, 'epoch': 0.16}
{'loss': 4.6325, 'grad_norm': 0.10585583746433258, 'learning_rate': 0.00018889232354456467, 'num_tokens': 1403047.0, 'epoch': 0.17}
{'loss': 4.6506, 'grad_norm': 0.11556442081928253, 'learning_rate': 0.00018868624420401855, 'num_tokens': 1430026.0, 'epoch': 0.17}
{'loss': 4.6101, 'grad_norm': 0.11462938785552979, 'learning_rate': 0.00018848016486347244, 'num_tokens': 1457238.0, 'epoch': 0.17}
{'loss': 4.5354, 'grad_norm': 0.09413344413042068, 'learning_rate': 0.00018827408552292633, 'num_tokens': 1482270.0, 'epoch': 0.18}
{'loss': 4.8559, 'grad_norm': 0.0973629578948021, 'learning_rate': 0.00018806800618238024, 'num_tokens': 1510676.0, 'epoch': 0.18}
{'loss': 4.645, 'grad_norm': 0.12438735365867615, 'learning_rate': 0.00018786192684183413, 'num_tokens': 1536412.0, 'epoch': 0.18}
{'loss': 4.6113, 'grad_norm': 0.08530918508768082, 'learning_rate': 0.00018765584750128798, 'num_tokens': 1565279.0, 'epoch': 0.19}
{'loss': 4.6691, 'grad_norm': 0.09080804884433746, 'learning_rate': 0.0001874497681607419, 'num_tokens': 1591595.0, 'epoch': 0.19}
{'loss': 4.6388, 'grad_norm': 0.12781529128551483, 'learning_rate': 0.00018724368882019578, 'num_tokens': 1615362.0, 'epoch': 0.19}
{'loss': 4.6606, 'grad_norm': 0.10398837924003601, 'learning_rate': 0.00018703760947964967, 'num_tokens': 1642370.0, 'epoch': 0.19}
{'loss': 4.4881, 'grad_norm': 0.08844167739152908, 'learning_rate': 0.00018683153013910358, 'num_tokens': 1666729.0, 'epoch': 0.2}
{'loss': 4.6613, 'grad_norm': 0.09628469496965408, 'learning_rate': 0.00018662545079855744, 'num_tokens': 1690869.0, 'epoch': 0.2}
{'loss': 4.6438, 'grad_norm': 0.1257326900959015, 'learning_rate': 0.00018641937145801133, 'num_tokens': 1717389.0, 'epoch': 0.2}
{'loss': 4.5656, 'grad_norm': 0.10918669402599335, 'learning_rate': 0.00018621329211746524, 'num_tokens': 1746401.0, 'epoch': 0.21}
{'loss': 4.6635, 'grad_norm': 0.11109032481908798, 'learning_rate': 0.00018600721277691913, 'num_tokens': 1772295.0, 'epoch': 0.21}
{'loss': 4.604, 'grad_norm': 0.11345791071653366, 'learning_rate': 0.000185801133436373, 'num_tokens': 1799289.0, 'epoch': 0.21}
{'loss': 4.6751, 'grad_norm': 0.12801213562488556, 'learning_rate': 0.0001855950540958269, 'num_tokens': 1823190.0, 'epoch': 0.22}
{'loss': 4.5846, 'grad_norm': 0.10082210600376129, 'learning_rate': 0.00018538897475528079, 'num_tokens': 1850824.0, 'epoch': 0.22}
{'loss': 4.7684, 'grad_norm': 0.09983491897583008, 'learning_rate': 0.00018518289541473467, 'num_tokens': 1876238.0, 'epoch': 0.22}
{'loss': 4.6444, 'grad_norm': 0.11911343038082123, 'learning_rate': 0.00018497681607418858, 'num_tokens': 1902079.0, 'epoch': 0.23}
{'loss': 4.5196, 'grad_norm': 0.11187265813350677, 'learning_rate': 0.00018477073673364247, 'num_tokens': 1926943.0, 'epoch': 0.23}
{'loss': 4.5641, 'grad_norm': 0.14883439242839813, 'learning_rate': 0.00018456465739309633, 'num_tokens': 1952784.0, 'epoch': 0.23}
{'loss': 4.4441, 'grad_norm': 0.11742804199457169, 'learning_rate': 0.00018435857805255024, 'num_tokens': 1977805.0, 'epoch': 0.23}
{'loss': 4.4859, 'grad_norm': 0.10035267472267151, 'learning_rate': 0.00018415249871200413, 'num_tokens': 2002969.0, 'epoch': 0.24}
{'loss': 4.5059, 'grad_norm': 0.09538181126117706, 'learning_rate': 0.00018394641937145801, 'num_tokens': 2027543.0, 'epoch': 0.24}
{'loss': 4.487, 'grad_norm': 0.14220981299877167, 'learning_rate': 0.00018374034003091193, 'num_tokens': 2055565.0, 'epoch': 0.24}
{'loss': 4.6658, 'grad_norm': 0.12903992831707, 'learning_rate': 0.0001835342606903658, 'num_tokens': 2080203.0, 'epoch': 0.25}
{'loss': 4.6153, 'grad_norm': 0.09874959290027618, 'learning_rate': 0.00018332818134981967, 'num_tokens': 2108485.0, 'epoch': 0.25}
{'loss': 4.597, 'grad_norm': 0.11380089819431305, 'learning_rate': 0.00018312210200927359, 'num_tokens': 2134700.0, 'epoch': 0.25}
{'loss': 4.4195, 'grad_norm': 0.11099158227443695, 'learning_rate': 0.00018291602266872747, 'num_tokens': 2163043.0, 'epoch': 0.26}
{'loss': 4.5308, 'grad_norm': 0.1096348688006401, 'learning_rate': 0.00018270994332818136, 'num_tokens': 2190919.0, 'epoch': 0.26}
{'loss': 4.5276, 'grad_norm': 0.146946519613266, 'learning_rate': 0.00018250386398763524, 'num_tokens': 2214995.0, 'epoch': 0.26}
{'loss': 4.6158, 'grad_norm': 0.08706731349229813, 'learning_rate': 0.00018229778464708913, 'num_tokens': 2243545.0, 'epoch': 0.27}
{'loss': 4.6886, 'grad_norm': 0.14391683042049408, 'learning_rate': 0.00018209170530654302, 'num_tokens': 2269136.0, 'epoch': 0.27}
{'loss': 4.4785, 'grad_norm': 0.12126343697309494, 'learning_rate': 0.00018188562596599693, 'num_tokens': 2294363.0, 'epoch': 0.27}
{'loss': 4.4686, 'grad_norm': 0.13908272981643677, 'learning_rate': 0.00018167954662545082, 'num_tokens': 2316940.0, 'epoch': 0.28}
{'loss': 4.7439, 'grad_norm': 0.11222147196531296, 'learning_rate': 0.0001814734672849047, 'num_tokens': 2341811.0, 'epoch': 0.28}
{'loss': 4.573, 'grad_norm': 0.15728074312210083, 'learning_rate': 0.0001812673879443586, 'num_tokens': 2365518.0, 'epoch': 0.28}
{'loss': 4.5222, 'grad_norm': 0.10356378555297852, 'learning_rate': 0.00018106130860381247, 'num_tokens': 2391215.0, 'epoch': 0.28}
{'loss': 4.545, 'grad_norm': 0.11519013345241547, 'learning_rate': 0.00018085522926326636, 'num_tokens': 2416549.0, 'epoch': 0.29}
{'loss': 4.4597, 'grad_norm': 0.09284883737564087, 'learning_rate': 0.00018064914992272027, 'num_tokens': 2441477.0, 'epoch': 0.29}
{'loss': 4.5937, 'grad_norm': 0.13701705634593964, 'learning_rate': 0.00018044307058217416, 'num_tokens': 2466021.0, 'epoch': 0.29}
{'loss': 4.5877, 'grad_norm': 0.10681891441345215, 'learning_rate': 0.00018023699124162802, 'num_tokens': 2490644.0, 'epoch': 0.3}
{'loss': 4.4397, 'grad_norm': 0.12634269893169403, 'learning_rate': 0.00018003091190108193, 'num_tokens': 2516203.0, 'epoch': 0.3}
{'loss': 4.44, 'grad_norm': 0.09416455775499344, 'learning_rate': 0.00017982483256053582, 'num_tokens': 2542720.0, 'epoch': 0.3}
{'loss': 4.6538, 'grad_norm': 0.13224899768829346, 'learning_rate': 0.0001796187532199897, 'num_tokens': 2567585.0, 'epoch': 0.31}
{'loss': 4.4664, 'grad_norm': 0.10923364758491516, 'learning_rate': 0.00017941267387944362, 'num_tokens': 2594442.0, 'epoch': 0.31}
{'loss': 4.5041, 'grad_norm': 0.10815580189228058, 'learning_rate': 0.00017920659453889748, 'num_tokens': 2621248.0, 'epoch': 0.31}
{'loss': 4.404, 'grad_norm': 0.11913778632879257, 'learning_rate': 0.00017900051519835136, 'num_tokens': 2648725.0, 'epoch': 0.32}
{'loss': 4.5135, 'grad_norm': 0.11200030893087387, 'learning_rate': 0.00017879443585780527, 'num_tokens': 2676943.0, 'epoch': 0.32}
{'loss': 4.5389, 'grad_norm': 0.14710527658462524, 'learning_rate': 0.00017858835651725916, 'num_tokens': 2703477.0, 'epoch': 0.32}
{'loss': 4.4334, 'grad_norm': 0.1102636530995369, 'learning_rate': 0.00017838227717671305, 'num_tokens': 2730237.0, 'epoch': 0.32}
{'loss': 4.5042, 'grad_norm': 0.14422953128814697, 'learning_rate': 0.00017817619783616693, 'num_tokens': 2757154.0, 'epoch': 0.33}
{'loss': 4.5225, 'grad_norm': 0.13094128668308258, 'learning_rate': 0.00017797011849562082, 'num_tokens': 2781920.0, 'epoch': 0.33}
{'loss': 4.3985, 'grad_norm': 0.115863136947155, 'learning_rate': 0.0001777640391550747, 'num_tokens': 2807715.0, 'epoch': 0.33}
{'loss': 4.4331, 'grad_norm': 0.13722892105579376, 'learning_rate': 0.00017755795981452862, 'num_tokens': 2835557.0, 'epoch': 0.34}
{'loss': 4.5763, 'grad_norm': 0.112821064889431, 'learning_rate': 0.0001773518804739825, 'num_tokens': 2860698.0, 'epoch': 0.34}
{'loss': 4.4273, 'grad_norm': 0.13204817473888397, 'learning_rate': 0.00017714580113343636, 'num_tokens': 2886932.0, 'epoch': 0.34}
{'loss': 4.4523, 'grad_norm': 0.09078603982925415, 'learning_rate': 0.00017693972179289028, 'num_tokens': 2912998.0, 'epoch': 0.35}
{'loss': 4.5784, 'grad_norm': 0.13789016008377075, 'learning_rate': 0.00017673364245234416, 'num_tokens': 2936631.0, 'epoch': 0.35}
{'loss': 4.5555, 'grad_norm': 0.17339564859867096, 'learning_rate': 0.00017652756311179805, 'num_tokens': 2963142.0, 'epoch': 0.35}
{'loss': 4.5134, 'grad_norm': 0.1133376806974411, 'learning_rate': 0.00017632148377125196, 'num_tokens': 2987272.0, 'epoch': 0.36}
{'loss': 4.3873, 'grad_norm': 0.10591726750135422, 'learning_rate': 0.00017611540443070582, 'num_tokens': 3015311.0, 'epoch': 0.36}
{'loss': 4.4359, 'grad_norm': 0.16164547204971313, 'learning_rate': 0.0001759093250901597, 'num_tokens': 3041963.0, 'epoch': 0.36}
{'loss': 4.4026, 'grad_norm': 0.11258332431316376, 'learning_rate': 0.00017570324574961362, 'num_tokens': 3066576.0, 'epoch': 0.36}
{'loss': 4.4505, 'grad_norm': 0.12481673061847687, 'learning_rate': 0.0001754971664090675, 'num_tokens': 3092161.0, 'epoch': 0.37}
{'loss': 4.511, 'grad_norm': 0.12105921655893326, 'learning_rate': 0.0001752910870685214, 'num_tokens': 3116313.0, 'epoch': 0.37}
{'loss': 4.3864, 'grad_norm': 0.10557195544242859, 'learning_rate': 0.00017508500772797528, 'num_tokens': 3141647.0, 'epoch': 0.37}
{'loss': 4.4117, 'grad_norm': 0.12296997755765915, 'learning_rate': 0.00017487892838742916, 'num_tokens': 3165113.0, 'epoch': 0.38}
{'loss': 4.3972, 'grad_norm': 0.13494540750980377, 'learning_rate': 0.00017467284904688305, 'num_tokens': 3190128.0, 'epoch': 0.38}
{'loss': 4.3836, 'grad_norm': 0.11169081926345825, 'learning_rate': 0.00017446676970633696, 'num_tokens': 3216068.0, 'epoch': 0.38}
{'loss': 4.4925, 'grad_norm': 0.18823936581611633, 'learning_rate': 0.00017426069036579085, 'num_tokens': 3242309.0, 'epoch': 0.39}
{'loss': 4.4129, 'grad_norm': 0.10954411327838898, 'learning_rate': 0.0001740546110252447, 'num_tokens': 3267649.0, 'epoch': 0.39}
{'loss': 4.4083, 'grad_norm': 0.10575059801340103, 'learning_rate': 0.00017384853168469862, 'num_tokens': 3291980.0, 'epoch': 0.39}
{'loss': 4.5197, 'grad_norm': 0.11110915243625641, 'learning_rate': 0.0001736424523441525, 'num_tokens': 3318470.0, 'epoch': 0.4}
{'loss': 4.5535, 'grad_norm': 0.12710519134998322, 'learning_rate': 0.0001734363730036064, 'num_tokens': 3345016.0, 'epoch': 0.4}
{'loss': 4.4295, 'grad_norm': 0.10607040673494339, 'learning_rate': 0.0001732302936630603, 'num_tokens': 3370418.0, 'epoch': 0.4}
{'loss': 4.5241, 'grad_norm': 0.1353120356798172, 'learning_rate': 0.00017302421432251417, 'num_tokens': 3400308.0, 'epoch': 0.4}
{'loss': 4.4571, 'grad_norm': 0.11601833254098892, 'learning_rate': 0.00017281813498196805, 'num_tokens': 3427271.0, 'epoch': 0.41}
{'loss': 4.477, 'grad_norm': 0.12447489798069, 'learning_rate': 0.00017261205564142196, 'num_tokens': 3454527.0, 'epoch': 0.41}
{'loss': 4.4626, 'grad_norm': 0.13076363503932953, 'learning_rate': 0.00017240597630087585, 'num_tokens': 3479280.0, 'epoch': 0.41}
{'loss': 4.4558, 'grad_norm': 0.12272068113088608, 'learning_rate': 0.00017219989696032974, 'num_tokens': 3507009.0, 'epoch': 0.42}
{'loss': 4.5363, 'grad_norm': 0.12428537011146545, 'learning_rate': 0.00017199381761978362, 'num_tokens': 3533824.0, 'epoch': 0.42}
{'loss': 4.386, 'grad_norm': 0.12410829961299896, 'learning_rate': 0.0001717877382792375, 'num_tokens': 3561203.0, 'epoch': 0.42}
{'loss': 4.4061, 'grad_norm': 0.12154117226600647, 'learning_rate': 0.0001715816589386914, 'num_tokens': 3588036.0, 'epoch': 0.43}
{'loss': 4.3517, 'grad_norm': 0.2962988317012787, 'learning_rate': 0.0001713755795981453, 'num_tokens': 3614550.0, 'epoch': 0.43}
{'loss': 4.4372, 'grad_norm': 0.09132441878318787, 'learning_rate': 0.0001711695002575992, 'num_tokens': 3642380.0, 'epoch': 0.43}
{'loss': 4.3795, 'grad_norm': 0.09201318770647049, 'learning_rate': 0.00017096342091705305, 'num_tokens': 3668827.0, 'epoch': 0.44}
{'loss': 4.401, 'grad_norm': 0.17796824872493744, 'learning_rate': 0.00017075734157650697, 'num_tokens': 3697814.0, 'epoch': 0.44}
{'loss': 4.3113, 'grad_norm': 0.11303703486919403, 'learning_rate': 0.00017055126223596085, 'num_tokens': 3721665.0, 'epoch': 0.44}
{'loss': 4.6057, 'grad_norm': 0.15301558375358582, 'learning_rate': 0.00017034518289541474, 'num_tokens': 3747832.0, 'epoch': 0.45}
{'loss': 4.2913, 'grad_norm': 0.10965295881032944, 'learning_rate': 0.00017013910355486865, 'num_tokens': 3773122.0, 'epoch': 0.45}
{'loss': 4.3926, 'grad_norm': 0.09836570173501968, 'learning_rate': 0.0001699330242143225, 'num_tokens': 3798480.0, 'epoch': 0.45}
{'loss': 4.3044, 'grad_norm': 0.11661968380212784, 'learning_rate': 0.0001697269448737764, 'num_tokens': 3827047.0, 'epoch': 0.45}
{'loss': 4.4211, 'grad_norm': 0.09998013824224472, 'learning_rate': 0.0001695208655332303, 'num_tokens': 3855386.0, 'epoch': 0.46}
{'loss': 4.327, 'grad_norm': 0.10311372578144073, 'learning_rate': 0.0001693147861926842, 'num_tokens': 3884173.0, 'epoch': 0.46}
{'loss': 4.4514, 'grad_norm': 0.12146970629692078, 'learning_rate': 0.00016910870685213808, 'num_tokens': 3910119.0, 'epoch': 0.46}
{'loss': 4.3873, 'grad_norm': 0.11157851666212082, 'learning_rate': 0.000168902627511592, 'num_tokens': 3933830.0, 'epoch': 0.47}
{'loss': 4.3991, 'grad_norm': 0.1197810098528862, 'learning_rate': 0.00016869654817104585, 'num_tokens': 3957965.0, 'epoch': 0.47}
{'loss': 4.4974, 'grad_norm': 0.12491530925035477, 'learning_rate': 0.00016849046883049974, 'num_tokens': 3984886.0, 'epoch': 0.47}
{'loss': 4.3876, 'grad_norm': 0.106094129383564, 'learning_rate': 0.00016828438948995365, 'num_tokens': 4011173.0, 'epoch': 0.48}
{'loss': 4.5216, 'grad_norm': 0.1531401127576828, 'learning_rate': 0.00016807831014940754, 'num_tokens': 4038049.0, 'epoch': 0.48}
{'loss': 4.5622, 'grad_norm': 0.12104697525501251, 'learning_rate': 0.00016787223080886142, 'num_tokens': 4063211.0, 'epoch': 0.48}
{'loss': 4.5279, 'grad_norm': 0.11899179220199585, 'learning_rate': 0.0001676661514683153, 'num_tokens': 4089983.0, 'epoch': 0.49}
{'loss': 4.3024, 'grad_norm': 0.13394537568092346, 'learning_rate': 0.0001674600721277692, 'num_tokens': 4115993.0, 'epoch': 0.49}
{'loss': 4.3683, 'grad_norm': 0.1357738971710205, 'learning_rate': 0.00016725399278722308, 'num_tokens': 4141173.0, 'epoch': 0.49}
{'loss': 4.2857, 'grad_norm': 0.11785738170146942, 'learning_rate': 0.000167047913446677, 'num_tokens': 4164380.0, 'epoch': 0.49}
{'loss': 4.3281, 'grad_norm': 0.1721770316362381, 'learning_rate': 0.00016684183410613088, 'num_tokens': 4189816.0, 'epoch': 0.5}
{'loss': 4.4705, 'grad_norm': 0.12570101022720337, 'learning_rate': 0.00016663575476558474, 'num_tokens': 4212058.0, 'epoch': 0.5}
{'loss': 4.3107, 'grad_norm': 0.11447428911924362, 'learning_rate': 0.00016642967542503865, 'num_tokens': 4236693.0, 'epoch': 0.5}
{'loss': 4.3778, 'grad_norm': 0.13960610330104828, 'learning_rate': 0.00016622359608449254, 'num_tokens': 4263504.0, 'epoch': 0.51}
{'loss': 4.3765, 'grad_norm': 0.15019267797470093, 'learning_rate': 0.00016601751674394643, 'num_tokens': 4288556.0, 'epoch': 0.51}
{'loss': 4.419, 'grad_norm': 0.12811367213726044, 'learning_rate': 0.00016581143740340034, 'num_tokens': 4313719.0, 'epoch': 0.51}
{'loss': 4.3218, 'grad_norm': 0.1392686367034912, 'learning_rate': 0.0001656053580628542, 'num_tokens': 4337800.0, 'epoch': 0.52}
{'loss': 4.3336, 'grad_norm': 0.11751879006624222, 'learning_rate': 0.00016539927872230808, 'num_tokens': 4364490.0, 'epoch': 0.52}
{'loss': 4.2842, 'grad_norm': 0.12130674719810486, 'learning_rate': 0.000165193199381762, 'num_tokens': 4389991.0, 'epoch': 0.52}
